,Rank,player,club,age,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating,nationality
774,263,Rodney Wallace,New York City FC,29,4(4),419,0,1,1,0,1.1,78.6,0.8,0,6.46,Costa Rica
776,267,Ronald Matarrita,New York City FC,23,4(5),341,1,0,1,0,0.7,81.6,0.1,0,6.43,Costa Rica
778,103,Takashi Usami,Fortuna Duesseldorf,26,14(14),1389,8,3,0,0,1.3,78.4,0.3,2,6.89,Japan
780,106,Robbie Kruse,Bochum,29,29(1),2558,7,5,3,0,1.4,77.1,0.6,3,6.89,Australia
782,164,Aziz Bouhaddouz,St. Pauli,31,19(7),1798,4,1,4,1,2.4,60.7,5,1,6.73,Morocco
784,1,Sergio Aguero,Manchester City,30,22(3),1969,21,6,2,0,3.8,82.8,0.4,4,7.81,Argentina
785,109,Sergio Aguero,Manchester City,30,5(2),440,4,1,0,0,3.4,77.2,0.3,0,7.05,Argentina
787,2,Kevin De Bruyne,Manchester City,26,36(1),3085,8,16,2,0,2.5,83.4,0.4,8,7.8,Belgium
788,18,Kevin De Bruyne,Manchester City,26,8,667,1,4,4,0,2.1,82.8,0.8,2,7.66,Belgium
790,3,Mohamed Salah,Liverpool,25,34(2),2922,32,10,1,0,4,76.7,0.4,8,7.69,Egypt
791,8,Mohamed Salah,Liverpool,25,12(1),931,10,4,0,0,3.3,74.7,0.2,1,7.97,Egypt
792,4,Eden Hazard,Chelsea,27,28(6),2433,12,4,2,0,2.1,83.6,0.2,9,7.69,Belgium
793,14,Eden Hazard,Chelsea,27,7(1),611,3,3,0,0,2.8,77.6,0.5,2,7.72,Belgium
795,5,Harry Kane,Tottenham,24,35(2),3083,30,2,5,0,5,71.2,1.6,9,7.6,England
796,2,Harry Kane,Tottenham,24,7,597,7,2,0,0,4.6,78.6,1.6,2,8.34,England
797,6,David Silva,Manchester City,32,28(1),2437,9,11,5,0,1.9,88.9,0.6,4,7.58,Spain
798,228,David Silva,Manchester City,32,5(2),426,0,2,0,0,0.1,87.0,0.3,0,6.76,Spain
800,7,Raheem Sterling,Manchester City,23,29(4),2593,18,11,3,1,2.6,84.0,0.2,4,7.55,England
801,28,Raheem Sterling,Manchester City,23,5(3),497,4,1,1,0,1.3,80.6,0.3,3,7.4,England
803,9,Paul Pogba,Manchester United,25,25(2),2151,6,10,5,1,2.8,85.3,1.9,4,7.48,France
804,187,Paul Pogba,Manchester United,25,3(2),279,0,1,0,0,1,86.0,0.6,0,6.83,France
806,11,Christian Eriksen,Tottenham,26,37,3226,10,10,0,0,2.6,82.4,0.5,4,7.4,Denmark
808,95,Christian Eriksen,Tottenham,26,6,535,2,1,0,0,3.3,83.1,0.5,0,7.08,Denmark
810,12,Roberto Firmino,Liverpool,26,32(5),2778,15,7,1,0,2.3,72.6,1.2,3,7.39,Brazil
812,7,Roberto Firmino,Liverpool,26,13,1056,10,7,2,0,3.2,74.6,2.4,1,7.98,Brazil
813,17,Romelu Lukaku,Manchester United,25,33(1),2869,16,7,4,0,2.5,68.4,3.2,2,7.29,Belgium
815,16,Romelu Lukaku,Manchester United,25,8,704,5,0,0,0,3.3,70.3,4.5,2,7.7,Belgium
817,20,Sadio Mane,Liverpool,26,28(1),2207,10,7,3,1,2.4,80.4,0.9,1,7.27,Senegal
819,5,Sadio Mane,Liverpool,26,11,940,10,1,2,0,2.8,77.2,1.5,4,8.12,Senegal
820,22,Jan Vertonghen,Tottenham,31,36,3205,0,0,4,0,0.7,86.3,3.3,3,7.26,Belgium
822,231,Jan Vertonghen,Tottenham,31,6,540,0,1,1,1,0.3,86.5,2,0,6.75,Belgium
824,24,N'Golo Kante,Chelsea,27,34,2998,1,1,3,0,0.7,89.3,0.5,1,7.25,France
826,68,N'Golo Kante,Chelsea,27,6,498,0,0,0,0,0.5,90.4,0.5,0,7.19,France
828,27,Phil Jones,Manchester United,26,23,1975,0,0,2,0,0.1,91.2,2.5,2,7.21,England
830,28,Nemanja Matic,Manchester United,29,35(1),3119,1,1,6,0,0.5,87.7,1.6,0,7.2,Serbia
832,45,Nemanja Matic,Manchester United,29,6(1),564,0,0,0,0,0.4,89.2,1.4,1,7.29,Serbia
834,29,Cesar Azpilicueta,Chelsea,28,37,3330,2,6,1,0,0.4,86.7,2.2,1,7.18,Spain
836,232,Cesar Azpilicueta,Chelsea,28,8,705,1,0,0,0,0.1,88.2,0.8,0,6.75,Spain
838,31,Fabian Delph,Manchester City,28,21(1),1746,1,2,2,0,0.5,93.0,1,1,7.16,England
840,114,Fabian Delph,Manchester City,28,4(1),383,0,0,0,0,0.2,92.7,0.6,0,7.04,England
842,32,Wilfred Ndidi,Leicester,21,33,2899,0,3,6,2,1.2,76.1,3.5,2,7.14,Nigeria
844,33,Nicolas Otamendi,Manchester City,30,33(1),2968,4,0,9,0,0.9,91.9,2.3,5,7.13,Argentina
846,49,Nicolas Otamendi,Manchester City,30,8,720,1,0,2,0,0.6,92.6,3.3,0,7.28,Argentina
848,38,Ashley Young,Manchester United,32,28(2),2448,2,4,7,0,0.6,79.5,0.6,4,7.12,England
850,51,Ashley Young,Manchester United,32,4,337,0,1,1,0,0.5,83.9,0.5,0,7.27,England
852,44,Dele Alli,Tottenham,22,34(2),2972,9,10,7,0,1.9,77.2,0.8,1,7.09,England
854,13,Dele Alli,Tottenham,22,5,427,2,4,1,0,1.6,80.7,0.6,1,7.73,England
856,47,Ruben Loftus-Cheek,Crystal Palace,22,21(3),1875,2,3,1,0,1.3,82.4,1.3,1,7.08,England
858,49,Harry Maguire,Leicester,25,38,3420,2,4,7,0,0.8,78.4,3.1,1,7.08,England
860,53,Kyle Walker,Manchester City,28,32,2787,0,6,2,1,0.4,87.8,2.2,0,7.05,England
862,84,Kyle Walker,Manchester City,28,7,630,0,1,1,0,0.3,87.7,2.1,0,7.1,England
864,54,Gabriel Jesus,Manchester City,21,19(10),1673,13,3,6,0,1.9,79.7,0.7,1,7.05,Brazil
866,195,Gabriel Jesus,Manchester City,21,7(2),618,4,0,2,0,1.2,78.0,0.6,0,6.81,Brazil
868,55,Manuel Lanzini,West Ham,25,23(4),2049,5,6,4,0,1.6,87.6,0.1,2,7.04,Argentina
870,57,Kieran Trippier,Tottenham,27,21(3),1914,0,5,1,0,0.3,81.4,1.5,0,7.04,England
872,60,Johann Berg Gudmundsson,Burnley,27,32(3),2840,2,8,2,0,1.5,73.7,1.2,0,7.02,Iceland
874,63,Trent Alexander-Arnold,Liverpool,19,18(1),1576,1,1,3,0,0.6,77.3,0.3,0,7.02,England
876,102,Trent Alexander-Arnold,Liverpool,19,9(1),821,1,1,2,0,0.8,77.0,0.2,0,7.07,England
878,64,Luka Milivojevic,Crystal Palace,27,35(1),3082,10,1,8,0,1.2,80.2,1.4,1,7.01,Serbia
880,68,Dejan Lovren,Liverpool,28,24(5),2125,2,1,4,0,0.5,88.5,3.6,2,6.99,Croatia
882,132,Dejan Lovren,Liverpool,28,12,1050,0,1,2,0,0.5,84.1,3.1,0,7.0,Croatia
884,70,Ahmed Hegazi,West Bromwich Albion,27,38,3387,2,0,4,0,0.4,73.2,2.7,3,6.98,Egypt
886,71,Jamie Vardy,Leicester,31,37,3258,20,1,3,0,1.9,60.5,2.1,0,6.98,England
888,75,Eric Dier,Tottenham,24,32(2),2827,0,2,4,0,0.9,86.3,2.4,0,6.96,England
890,179,Eric Dier,Tottenham,24,7,614,0,1,1,0,0.4,80.9,1.6,0,6.86,England
892,77,Jordan Henderson,Liverpool,27,25(2),2173,1,1,1,0,0.6,84.4,1,0,6.95,England
894,177,Jordan Henderson,Liverpool,27,9(1),868,0,0,3,0,0.2,82.7,0.8,0,6.86,England
896,78,Davinson Sanchez,Tottenham,21,29(2),2535,0,0,1,1,0.3,89.4,2.4,0,6.94,Colombia
898,236,Davinson Sanchez,Tottenham,21,8,720,0,0,0,0,0.4,89.7,1.3,0,6.74,Colombia
900,83,Nick Pope,Burnley,26,34(1),3114,0,0,3,0,-,39.0,0.3,0,6.93,England
902,87,Antonio Rudiger,Chelsea,25,25(2),2336,2,1,4,0,0.6,89.5,2.2,1,6.92,Germany
904,398,Antonio Rudiger,Chelsea,25,4(2),389,0,0,1,0,0.7,89.4,1.3,0,6.32,Germany
906,93,Victor Moses,Chelsea,27,25(3),2119,3,3,3,0,1.3,76.6,1,1,6.9,Nigeria
908,272,Victor Moses,Chelsea,27,4,337,0,0,0,0,0.8,75.7,0.5,0,6.65,Nigeria
910,94,Mousa Dembele,Tottenham,30,21(7),1886,0,0,6,0,0.4,92.2,0.3,0,6.9,Belgium
912,268,Mousa Dembele,Tottenham,30,3(3),328,0,0,2,0,-,92.7,0.2,0,6.66,Belgium
914,97,Lukasz Fabianski,Swansea,33,38,3420,0,0,0,0,-,53.4,0.4,3,6.89,Poland
916,110,Xherdan Shaqiri,Stoke,26,36,3049,8,7,5,0,1.9,79.5,0.1,2,6.87,Switzerland
918,113,Gary Cahill,Chelsea,32,24(3),2084,0,0,1,1,0.4,89.0,3.4,0,6.87,England
920,319,Gary Cahill,Chelsea,32,5(1),448,0,0,1,0,0.7,92.2,1.7,0,6.54,England
922,114,Aaron Mooy,Huddersfield,27,34(2),3071,4,3,5,0,0.8,79.5,0.9,0,6.86,Australia
924,115,Maya Yoshida,Southampton,29,23(1),2051,2,0,2,1,0.8,84.2,2.8,0,6.86,Japan
926,127,Jesse Lingard,Manchester United,25,20(13),1823,8,5,2,0,1.7,87.8,0.2,1,6.82,England
928,426,Jesse Lingard,Manchester United,25,3(3),246,0,0,2,0,0.7,91.6,0.3,0,6.23,England
930,136,Cheikhou Kouyate,West Ham,28,32(1),2803,2,3,5,0,0.7,76.0,3.7,2,6.8,Senegal
932,138,Andreas Christensen,Chelsea,22,23(4),2071,0,0,0,0,0.4,93.4,2.1,0,6.8,Denmark
934,354,Andreas Christensen,Chelsea,22,5(1),454,0,0,0,0,0.3,94.7,1,0,6.45,Denmark
936,148,Bernardo Silva,Manchester City,23,15(20),1520,6,4,0,0,0.7,87.0,0.1,1,6.79,Portugal
938,67,Bernardo Silva,Manchester City,23,6(3),563,1,2,1,0,1.1,85.7,0.3,0,7.2,Portugal
940,150,Dusan Tadic,Southampton,29,34(2),2813,6,3,4,0,1.1,74.8,0.2,2,6.78,Serbia
942,158,Jack Butland,Stoke,25,35,3150,0,0,0,0,-,46.1,0.2,2,6.76,England
944,162,Mame Biram Diouf,Stoke,30,30(5),2602,6,2,6,0,1.7,57.3,4.1,2,6.76,Senegal
946,164,Marcus Rashford,Manchester United,20,17(18),1810,7,5,3,0,1.7,78.3,0.5,1,6.76,England
948,153,Marcus Rashford,Manchester United,20,3(5),345,3,1,1,0,2.4,75.4,0.4,1,6.94,England
950,171,Hugo Lloris,Tottenham,31,36,3240,0,0,1,0,-,75.2,0.3,1,6.74,France
952,100,Hugo Lloris,Tottenham,31,7,630,0,0,0,0,-,60.2,0.4,0,7.07,France
954,177,Mat Ryan,Brighton,26,38,3420,0,0,0,0,-,48.0,0.3,1,6.74,Australia
956,180,Ilkay Gundogan,Manchester City,27,15(15),1510,4,1,3,0,1.2,91.7,0.1,0,6.73,Germany
958,103,Ilkay Gundogan,Manchester City,27,6(3),503,2,2,2,0,1.4,90.9,0.1,1,7.07,Germany
960,194,Ederson,Manchester City,24,37,3197,0,0,1,0,-,85.3,0.3,1,6.68,Brazil
962,210,Ederson,Manchester City,24,9,810,0,0,1,0,-,86.0,0.1,0,6.79,Brazil
964,210,Jordan Pickford,Everton,24,38,3420,0,0,0,0,-,44.5,0.5,0,6.63,England
966,211,Thibaut Courtois,Chelsea,26,35,3150,0,0,2,0,-,70.4,0.1,0,6.63,Belgium
968,348,Thibaut Courtois,Chelsea,26,8,720,0,1,0,0,-,62.7,-,0,6.46,Belgium
970,212,Jose Izquierdo,Brighton,25,23(9),1989,5,3,2,0,1.6,78.4,0.5,0,6.62,Colombia
972,213,Grzegorz Krychowiak,West Bromwich Albion,28,20(7),1643,0,2,2,0,0.6,78.4,1,0,6.62,Poland
974,214,Andre Carrillo,Watford,26,16(12),1537,1,2,2,0,0.9,76.6,0.5,1,6.62,Peru
976,220,Kasper Schmeichel,Leicester,31,33,2966,0,0,3,0,-,49.6,0.4,3,6.61,Denmark
978,230,Shinji Okazaki,Leicester,32,17(10),1330,6,2,2,0,1,73.3,1.1,1,6.58,Japan
980,233,Cedric Soares,Southampton,26,32,2797,0,3,3,0,0.7,73.3,1,0,6.57,Portugal
982,238,Jonas Lossl,Huddersfield,29,38,3420,0,1,1,0,-,56.4,0.4,1,6.57,Denmark
984,261,Simon Mignolet,Liverpool,30,19,1710,0,0,3,0,-,69.5,0.2,0,6.49,Belgium
986,263,Kelechi Iheanacho,Leicester,21,7(14),827,3,3,2,0,1.4,79.3,0.3,0,6.48,Nigeria
988,267,Ramadan Sobhi,Stoke,21,12(12),1234,2,0,2,0,0.5,77.0,0.5,0,6.46,Egypt
990,281,Martin Olsson,Swansea,30,36,3154,0,1,7,0,0.5,73.5,1.3,0,6.32,Sweden
993,6,Ricardo Pereira,FC Porto,24,26(1),2271,2,4,3,0,0.7,80.3,1,3,7.59,Portugal
994,145,Ricardo Pereira,FC Porto,24,6(1),552,0,2,1,0,0.3,76.9,0.6,0,6.96,Portugal
996,8,Hector Herrera,FC Porto,28,26(3),2335,3,4,7,0,1.3,84.7,2.2,1,7.5,Mexico
997,90,Hector Herrera,FC Porto,28,6,531,1,1,1,0,1.2,82.9,1.8,0,7.09,Mexico
999,27,Andrija Zivkovic,Benfica,21,17(4),1543,3,4,4,1,1.4,82.2,0.2,3,7.22,Serbia
1001,261,Andrija Zivkovic,Benfica,21,3(2),292,0,1,1,0,1.4,82.9,0.2,1,6.67,Serbia
1003,57,Ruben Dias,Benfica,21,24,2151,3,0,4,0,0.4,85.2,1.9,0,6.95,Portugal
1005,109,Oghenekaro Etebo,Feirense,22,18,1620,4,1,5,0,2,77.0,0.7,0,6.78,Nigeria
1007,177,Raul Jimenez,Benfica,27,6(27),970,6,6,3,0,1.5,68.7,1.5,1,6.59,Mexico
1009,357,Raul Jimenez,Benfica,27,3(2),308,0,0,0,0,1.8,67.3,2.8,0,6.44,Mexico
1011,187,Haris Seferovic,Benfica,26,9(11),832,4,2,1,0,1.5,72.5,0.5,0,6.54,Switzerland
1013,405,Haris Seferovic,Benfica,26,2(2),219,1,0,1,0,2,74.0,1,0,6.31,Switzerland
1015,2,Trezeguet,Kasimpasa,23,31,2652,13,6,4,1,2.1,76.7,0.6,8,7.53,Egypt
1016,7,Younes Belhanda,Galatasaray,28,28(2),2445,3,8,4,2,1.3,80.2,0.6,2,7.39,Morocco
1017,30,Nabil Dirar,Fenerbahce,32,27(2),2278,4,8,4,0,1,79.1,1.3,1,7.13,Morocco
1019,49,Khalid Boutaib,Yeni Malatyaspor,31,31(1),2713,12,3,7,0,1.9,67.4,4.3,4,7.05,Morocco
1021,53,Kenneth Omeruo,Kasimpasa,24,26(2),2407,1,0,4,0,0.5,81.2,2.2,0,7.02,Nigeria
1023,71,Dusko Tosic,Besiktas,33,25,2174,5,1,7,3,0.5,83.0,2.5,2,6.94,Serbia
1025,135,Dusko Tosic,Besiktas,33,6(1),508,0,0,2,0,0.3,71.4,1.6,0,6.99,Serbia
1027,80,Beto,Goztepe,36,30,2656,0,0,5,0,-,66.1,0.3,3,6.91,Portugal
1029,94,Lamine Gassama,Alanyaspor,28,31,2675,0,0,8,0,0.1,77.9,1,1,6.86,Senegal
1031,132,Aziz Behich,Bursaspor,27,31,2788,5,2,7,0,0.6,77.2,0.3,1,6.77,Australia
1033,133,Johan Djourou,Antalyaspor,31,17(1),1515,1,0,3,0,0.2,88.7,1.9,0,6.77,Switzerland
1035,138,Syam Ben Youssef,Kasimpasa,29,24(2),2146,1,0,7,0,0.3,84.6,2,1,6.75,Tunisia
1037,155,Ogenyi Onazi,Trabzonspor,25,17(4),1305,2,1,5,0,0.5,82.3,0.6,0,6.7,Nigeria
1039,164,Fernando Muslera,Galatasaray,31,33,2970,0,0,6,0,-,68.0,0.6,1,6.67,Uruguay
1041,165,William Troost-Ekong,Bursaspor,24,26(1),2286,2,0,0,1,0.7,81.5,2.1,0,6.67,Nigeria
1043,249,Olafur Ingi Skulason,Karabukspor,35,12(4),1128,1,0,4,0,0.3,83.5,1.1,0,6.28,Iceland
1045,11,John Stones,Manchester City,24,5,450,3,0,0,0,0.8,95.5,2,1,7.87,England
1047,32,Mario Mandzukic,Juventus,32,5(1),457,4,0,2,0,2.5,67.1,2.8,2,7.37,Croatia
1049,57,Mario Mandzukic,Juventus,32,27(5),2327,5,3,3,1,1.6,75.8,2.5,1,7.01,Croatia
1051,40,Aleksandar Kolarov,Roma,32,12,1080,1,3,1,0,1.3,80.3,1.5,0,7.32,Serbia
1053,4,Aleksandar Kolarov,Roma,32,34(1),3061,2,8,3,0,1.8,81.2,1.5,6,7.52,Serbia
1054,55,Fred,Shakhtar Donetsk,25,8,720,1,1,2,0,1.6,85.9,0.1,2,7.25,Brazil
1056,56,Gonzalo Higuain,Juventus,30,9(1),831,5,1,1,0,2.4,78.5,0.5,2,7.24,Argentina
1058,19,Gonzalo Higuain,Juventus,30,32(3),2818,16,6,4,0,2.9,80.4,0.3,5,7.25,Argentina
1060,59,Michael Lang,FC Basel 1893,27,8,720,3,1,1,0,1,68.8,0.9,1,7.23,Switzerland
1062,64,Manuel Akanji,FC Basel 1893,22,6,540,0,1,2,0,0.2,81.1,2.5,1,7.2,Switzerland
1064,65,Dries Mertens,Napoli,31,5(1),481,2,3,3,0,2.8,69.6,0.3,2,7.2,Belgium
1066,25,Dries Mertens,Napoli,31,35(3),3013,18,6,4,0,3.4,75.5,0.1,7,7.21,Belgium
1068,98,Federico Fazio,Roma,31,10(1),922,0,1,2,0,0.5,85.5,2.9,0,7.07,Argentina
1070,18,Federico Fazio,Roma,31,32(2),2920,2,0,6,0,0.5,84.4,4.4,5,7.26,Argentina
1072,134,Toby Alderweireld,Tottenham,29,4,294,0,1,0,0,0.5,81.3,1.3,0,7.0,Belgium
1074,138,Victor Lindelof,Manchester United,23,5,450,0,0,0,0,-,90.3,1.2,0,6.98,Sweden
1076,154,Douglas Costa,Juventus,27,8(2),719,0,1,1,0,0.6,80.0,0.2,0,6.94,Brazil
1078,7,Douglas Costa,Juventus,27,18(13),1793,4,12,1,0,1.2,84.0,0.2,4,7.45,Brazil
1079,155,Taison,Shakhtar Donetsk,30,8,720,1,0,2,0,2.1,84.8,0.4,0,6.94,Brazil
1081,180,Alisson,Roma,25,12,1080,0,0,0,0,-,80.4,0.3,0,6.86,Brazil
1083,62,Alisson,Roma,25,37,3330,0,0,1,0,-,78.9,0.2,1,6.99,Brazil
1085,181,Paulo Dybala,Juventus,24,8,661,1,0,0,1,4.1,87.7,0.1,0,6.86,Argentina
1087,1,Paulo Dybala,Juventus,24,26(7),2358,22,5,0,0,3.5,87.3,0.2,8,7.77,Argentina
1088,198,Piotr Zielinski,Napoli,24,4(1),353,2,0,0,0,1,83.9,0.4,0,6.81,Poland
1090,155,Piotr Zielinski,Napoli,24,14(22),1659,4,2,3,0,1.1,88.0,0.2,0,6.75,Poland
1092,240,Sami Khedira,Juventus,31,8,633,0,3,0,0,0.6,86.7,1,0,6.73,Germany
1094,85,Sami Khedira,Juventus,31,24(2),1922,9,2,1,0,1.2,87.2,0.7,1,6.91,Germany
1096,241,Mikael Lustig,Celtic,31,6,463,0,0,0,0,0.3,86.1,1.8,1,6.72,Sweden
1098,275,Dedryck Boyata,Celtic,27,5,450,0,0,0,0,-,91.4,1.4,0,6.65,Belgium
1100,313,Uros Spajic,Anderlecht,25,5,363,0,0,1,0,0.2,84.4,1.2,0,6.55,Serbia
1102,326,Rodrigo Bentancur,Juventus,20,3(2),291,0,0,3,0,0.8,91.0,0.8,0,6.51,Uruguay
1104,262,Rodrigo Bentancur,Juventus,20,5(15),568,0,0,0,0,0.3,88.2,0.6,0,6.41,Uruguay
1106,338,Blaise Matuidi,Juventus,31,5(4),494,1,0,0,0,0.4,87.9,0.9,0,6.48,France
1108,129,Blaise Matuidi,Juventus,31,27(5),2355,3,1,3,0,0.8,91.6,1,0,6.8,France
1110,361,Renato Tapia,Feyenoord,22,4,330,0,0,0,0,-,85.9,-,0,6.43,Peru
1112,367,Diego Reyes,FC Porto,25,2(4),234,0,0,0,0,-,89.1,1,0,6.41,Mexico
1114,392,Lukasz Teodorczyk,Anderlecht,27,4(2),389,0,1,1,0,2,65.8,4,0,6.34,Poland
1116,446,Leander Dendoncker,Anderlecht,23,6,540,0,0,1,0,0.5,89.6,0.8,0,6.1,Belgium
1118,14,Ivan Perisic,Inter,29,37,3316,11,9,4,0,3.1,75.4,1.8,5,7.35,Croatia
1120,24,Adem Ljajic,Torino,26,23(4),2155,6,10,2,0,2.3,82.1,-,4,7.21,Serbia
1122,27,Marcelo Brozovic,Inter,25,21(10),1924,4,9,9,0,1.5,87.9,0.7,3,7.2,Croatia
1124,29,Lucas Torreira,Sampdoria,22,36,3185,4,1,6,0,0.9,87.2,0.6,3,7.17,Uruguay
1126,35,Milan Badelj,Fiorentina,29,27,2355,2,1,8,1,1.2,83.2,0.9,1,7.12,Croatia
1128,81,Cristian Ansaldi,Torino,31,20(5),1868,1,3,5,1,0.7,74.4,0.2,1,6.92,Argentina
1130,91,Miranda,Inter,33,31,2729,0,0,8,0,0.3,87.6,1.9,0,6.89,Brazil
1132,92,Joel Obi,Torino,27,16(6),1201,5,2,3,0,0.7,81.7,1,1,6.89,Nigeria
1134,94,Mario Rui,Napoli,27,24(1),2088,2,4,8,1,0.3,87.8,0.7,1,6.88,Portugal
1136,111,Matias Vecino,Inter,26,25(4),2137,3,2,7,1,1.4,88.3,1.1,0,6.83,Uruguay
1138,140,Valon Behrami,Udinese,33,18(2),1407,1,1,5,0,0.5,82.3,0.9,0,6.77,Switzerland
1140,142,Diego Laxalt,Genoa,25,32,2810,3,3,2,0,1,72.0,0.6,0,6.77,Uruguay
1142,166,Karol Linetty,Sampdoria,23,21(8),2133,3,2,8,0,0.9,81.0,0.4,0,6.71,Poland
1144,172,Filip Helander,Bologna,25,27(2),2499,0,0,5,0,0.1,81.4,2.1,0,6.7,Sweden
1146,177,Alfred Gomis,SPAL 2013,24,25(1),2260,0,0,0,0,-,51.8,0.2,1,6.69,Senegal
1148,179,Bartosz Bereszynski,Sampdoria,25,28(3),2484,0,1,5,0,0.2,81.1,0.8,1,6.69,Poland
1150,200,Giancarlo Gonzalez,Bologna,30,22,1858,0,0,4,2,-,80.6,2.4,0,6.63,Costa Rica
1152,217,Stephan Lichtsteiner,Juventus,34,21(6),1715,0,2,6,0,0.1,82.2,0.9,0,6.59,Switzerland
1154,235,Dawid Kownacki,Sampdoria,21,6(16),811,5,1,0,0,1,75.4,1.4,0,6.51,Poland
1156,265,Emil Hallfredsson,Udinese,33,8(11),761,0,0,5,0,0.1,88.5,0.6,0,6.39,Iceland
1158,269,Marcus Rohden,Crotone,27,20(6),1637,2,0,2,0,0.8,67.6,0.8,0,6.35,Sweden
